Version 4
SHEET 1 2000 1308
WIRE -96 592 -144 592
WIRE 0 592 -80 592
WIRE 48 592 0 592
WIRE 144 592 64 592
WIRE 192 592 144 592
WIRE 304 592 208 592
WIRE 352 592 304 592
WIRE 448 592 368 592
WIRE 496 592 448 592
WIRE 592 592 512 592
WIRE 640 592 592 592
WIRE 736 592 656 592
WIRE 784 592 736 592
WIRE 880 592 800 592
WIRE 928 592 880 592
WIRE 1040 592 944 592
WIRE 1088 592 1040 592
WIRE 1184 592 1104 592
WIRE 1232 592 1184 592
WIRE 1312 592 1248 592
WIRE 1376 720 1296 720
WIRE -160 768 -224 768
WIRE -16 768 -160 768
WIRE 128 768 -16 768
WIRE 288 768 128 768
WIRE 432 768 288 768
WIRE 576 768 432 768
WIRE 720 768 576 768
WIRE 864 768 720 768
WIRE 1024 768 864 768
WIRE 1168 768 1024 768
WIRE 1312 768 1168 768
WIRE 1312 784 1312 768
WIRE 224 832 208 832
WIRE 960 832 944 832
WIRE 1296 832 1296 720
WIRE 1296 832 1248 832
WIRE 1312 832 1296 832
WIRE -176 880 -224 880
WIRE -96 880 -176 880
WIRE -32 880 -80 880
WIRE 48 880 -32 880
WIRE 112 880 64 880
WIRE 192 880 112 880
WIRE 272 880 208 880
WIRE 352 880 272 880
WIRE 416 880 368 880
WIRE 496 880 416 880
WIRE 560 880 512 880
WIRE 640 880 560 880
WIRE 704 880 656 880
WIRE 784 880 704 880
WIRE 848 880 800 880
WIRE 928 880 848 880
WIRE 1008 880 944 880
WIRE 1088 880 1008 880
WIRE 1152 880 1104 880
WIRE 1232 880 1152 880
WIRE 1376 880 1376 848
WIRE 1376 880 1248 880
WIRE 1440 880 1376 880
WIRE 1504 880 1456 880
WIRE 1536 880 1504 880
WIRE -144 928 -224 928
WIRE -96 928 -144 928
WIRE 0 928 -80 928
WIRE 48 928 0 928
WIRE 144 928 64 928
WIRE 192 928 144 928
WIRE 304 928 208 928
WIRE 352 928 304 928
WIRE 448 928 368 928
WIRE 496 928 448 928
WIRE 592 928 512 928
WIRE 640 928 592 928
WIRE 736 928 656 928
WIRE 784 928 736 928
WIRE 880 928 800 928
WIRE 928 928 880 928
WIRE 1040 928 944 928
WIRE 1088 928 1040 928
WIRE 1184 928 1104 928
WIRE 1232 928 1184 928
WIRE 1440 928 1248 928
WIRE 1536 928 1456 928
WIRE 1568 928 1536 928
FLAG 1536 880 I
FLAG 1568 928 ~I
FLAG -416 -144 vg
FLAG -208 96 vg
FLAG 1328 96 1
FLAG 1328 160 2
FLAG 1328 208 3
FLAG 1328 256 4
FLAG -224 432 1
FLAG -224 496 2
FLAG -224 544 3
FLAG -224 592 4
FLAG 1312 432 5
FLAG 1312 496 6
FLAG 1312 544 7
FLAG 1312 592 8
FLAG -224 768 5
FLAG -224 832 6
FLAG -224 880 7
FLAG -224 928 8
SYMBOL cktsym\\nmos3 1376 784 R0
SYMATTR InstName Mend
SYMBOL cktsym\\vdd -320 160 R0
SYMATTR InstName U1
SYMBOL cktsym\\gnd 1536 928 R0
SYMATTR InstName U2
SYMBOL cktsym\\gnd 1504 880 R0
SYMATTR InstName U3
SYMBOL cktsym\\ammeter1 1440 880 R270
WINDOW 0 18 8 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I
SYMBOL cktsym\\ammeter1 1440 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName ~I
SYMBOL cktsym\\ammeter1 -272 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName Iin
SYMBOL cktsym\\ammeter1 -112 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I1
SYMBOL cktsym\\ammeter1 -112 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName ~I1
SYMBOL unitCmos -176 160 R0
SYMATTR InstName X1
SYMBOL unitCmos -32 160 R0
SYMATTR InstName X2
SYMBOL cktsym\\vdd -112 64 R0
SYMATTR InstName U4
SYMBOL cktsym\\vsource -416 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName vg
SYMBOL cktsym\\vsource -416 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Vdd
SYMBOL cktsym\\vdd -416 48 R0
SYMATTR InstName U7
SYMBOL cktsym\\gnd -416 -16 R0
SYMATTR InstName U8
SYMBOL cktsym\\gnd -416 176 R0
SYMATTR InstName U9
SYMBOL cktsym\\ammeter1 -112 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I1R
SYMBOL cktsym\\ammeter1 32 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I2
SYMBOL cktsym\\ammeter1 32 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName ~I2
SYMBOL unitCmos 112 160 R0
SYMATTR InstName X3
SYMBOL cktsym\\vdd 176 64 R0
SYMATTR InstName U5
SYMBOL cktsym\\ammeter1 32 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I2R
SYMBOL cktsym\\ammeter1 176 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I3
SYMBOL cktsym\\ammeter1 176 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName ~I3
SYMBOL cktsym\\ammeter1 176 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I3R
SYMBOL cktsym\\ammeter1 336 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I4
SYMBOL cktsym\\ammeter1 336 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V1
SYMBOL unitCmos 416 160 R0
SYMATTR InstName X4
SYMBOL cktsym\\vdd 336 64 R0
SYMATTR InstName U6
SYMBOL cktsym\\ammeter1 336 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I5
SYMBOL cktsym\\ammeter1 480 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I6
SYMBOL cktsym\\ammeter1 480 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V2
SYMBOL unitCmos 560 160 R0
SYMATTR InstName X5
SYMBOL cktsym\\vdd 624 64 R0
SYMATTR InstName U11
SYMBOL cktsym\\ammeter1 480 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I7
SYMBOL cktsym\\ammeter1 624 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I8
SYMBOL cktsym\\ammeter1 624 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V3
SYMBOL cktsym\\ammeter1 624 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I9
SYMBOL unitCmos 272 160 R0
SYMATTR InstName X6
SYMBOL cktsym\\ammeter1 768 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I10
SYMBOL cktsym\\ammeter1 768 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V4
SYMBOL unitCmos 848 160 R0
SYMATTR InstName X7
SYMBOL cktsym\\vdd 912 64 R0
SYMATTR InstName U13
SYMBOL cktsym\\ammeter1 768 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I11
SYMBOL cktsym\\ammeter1 912 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I12
SYMBOL cktsym\\ammeter1 912 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V5
SYMBOL cktsym\\ammeter1 912 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I13
SYMBOL cktsym\\ammeter1 1072 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I14
SYMBOL cktsym\\ammeter1 1072 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V6
SYMBOL unitCmos 1152 160 R0
SYMATTR InstName X8
SYMBOL cktsym\\vdd 1072 64 R0
SYMATTR InstName U15
SYMBOL cktsym\\ammeter1 1072 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I15
SYMBOL cktsym\\ammeter1 1216 208 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I16
SYMBOL cktsym\\ammeter1 1216 256 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V7
SYMBOL cktsym\\ammeter1 1216 160 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I17
SYMBOL unitCmos 1008 160 R0
SYMATTR InstName X10
SYMBOL unitCmos 704 160 R0
SYMATTR InstName X11
SYMBOL cktsym\\vdd 32 64 R0
SYMATTR InstName U10
SYMBOL cktsym\\vdd 480 64 R0
SYMATTR InstName U12
SYMBOL cktsym\\vdd 768 64 R0
SYMATTR InstName U14
SYMBOL cktsym\\vdd 1216 64 R0
SYMATTR InstName U27
SYMBOL cktsym\\ammeter1 -96 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I38
SYMBOL cktsym\\ammeter1 -96 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V18
SYMBOL unitCmos -16 496 R0
SYMATTR InstName X21
SYMBOL cktsym\\vdd -96 400 R0
SYMATTR InstName U16
SYMBOL cktsym\\ammeter1 -96 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I39
SYMBOL cktsym\\ammeter1 48 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I40
SYMBOL cktsym\\ammeter1 48 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V19
SYMBOL unitCmos 128 496 R0
SYMATTR InstName X22
SYMBOL cktsym\\vdd 192 400 R0
SYMATTR InstName U28
SYMBOL cktsym\\ammeter1 48 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I41
SYMBOL cktsym\\ammeter1 192 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I42
SYMBOL cktsym\\ammeter1 192 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V20
SYMBOL cktsym\\ammeter1 192 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I43
SYMBOL cktsym\\ammeter1 352 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I44
SYMBOL cktsym\\ammeter1 352 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V21
SYMBOL unitCmos 432 496 R0
SYMATTR InstName X23
SYMBOL cktsym\\vdd 352 400 R0
SYMATTR InstName U29
SYMBOL cktsym\\ammeter1 352 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I45
SYMBOL cktsym\\ammeter1 496 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I46
SYMBOL cktsym\\ammeter1 496 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V22
SYMBOL unitCmos 576 496 R0
SYMATTR InstName X24
SYMBOL cktsym\\vdd 640 400 R0
SYMATTR InstName U30
SYMBOL cktsym\\ammeter1 496 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I47
SYMBOL cktsym\\ammeter1 640 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I48
SYMBOL cktsym\\ammeter1 640 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V23
SYMBOL cktsym\\ammeter1 640 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I49
SYMBOL unitCmos 288 496 R0
SYMATTR InstName X25
SYMBOL cktsym\\ammeter1 784 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I50
SYMBOL cktsym\\ammeter1 784 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V24
SYMBOL unitCmos 864 496 R0
SYMATTR InstName X26
SYMBOL cktsym\\vdd 928 400 R0
SYMATTR InstName U31
SYMBOL cktsym\\ammeter1 784 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I51
SYMBOL cktsym\\ammeter1 928 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I52
SYMBOL cktsym\\ammeter1 928 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V25
SYMBOL cktsym\\ammeter1 928 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I53
SYMBOL cktsym\\ammeter1 1088 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I54
SYMBOL cktsym\\ammeter1 1088 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V26
SYMBOL unitCmos 1168 496 R0
SYMATTR InstName X27
SYMBOL cktsym\\vdd 1088 400 R0
SYMATTR InstName U32
SYMBOL cktsym\\ammeter1 1088 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I55
SYMBOL cktsym\\ammeter1 1232 544 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I56
SYMBOL cktsym\\ammeter1 1232 592 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V27
SYMBOL cktsym\\ammeter1 1232 496 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I57
SYMBOL unitCmos 1024 496 R0
SYMATTR InstName X28
SYMBOL unitCmos 720 496 R0
SYMATTR InstName X29
SYMBOL cktsym\\vdd 48 400 R0
SYMATTR InstName U33
SYMBOL cktsym\\vdd 496 400 R0
SYMATTR InstName U34
SYMBOL cktsym\\vdd 784 400 R0
SYMATTR InstName U35
SYMBOL unitCmos -160 496 R0
SYMATTR InstName X30
SYMBOL cktsym\\vdd 1232 400 R0
SYMATTR InstName U37
SYMBOL cktsym\\ammeter1 -96 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I58
SYMBOL cktsym\\ammeter1 -96 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V28
SYMBOL unitCmos -16 832 R0
SYMATTR InstName X31
SYMBOL cktsym\\vdd -96 736 R0
SYMATTR InstName U36
SYMBOL cktsym\\ammeter1 -96 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I59
SYMBOL cktsym\\ammeter1 48 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I60
SYMBOL cktsym\\ammeter1 48 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V29
SYMBOL unitCmos 128 832 R0
SYMATTR InstName X32
SYMBOL cktsym\\vdd 192 736 R0
SYMATTR InstName U38
SYMBOL cktsym\\ammeter1 48 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I61
SYMBOL cktsym\\ammeter1 192 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I62
SYMBOL cktsym\\ammeter1 192 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V30
SYMBOL cktsym\\ammeter1 192 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I63
SYMBOL cktsym\\ammeter1 352 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I64
SYMBOL cktsym\\ammeter1 352 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V31
SYMBOL unitCmos 432 832 R0
SYMATTR InstName X33
SYMBOL cktsym\\vdd 352 736 R0
SYMATTR InstName U39
SYMBOL cktsym\\ammeter1 352 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I65
SYMBOL cktsym\\ammeter1 496 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I66
SYMBOL cktsym\\ammeter1 496 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V32
SYMBOL unitCmos 576 832 R0
SYMATTR InstName X34
SYMBOL cktsym\\vdd 640 736 R0
SYMATTR InstName U40
SYMBOL cktsym\\ammeter1 496 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I67
SYMBOL cktsym\\ammeter1 640 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I68
SYMBOL cktsym\\ammeter1 640 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V33
SYMBOL cktsym\\ammeter1 640 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I69
SYMBOL unitCmos 288 832 R0
SYMATTR InstName X35
SYMBOL cktsym\\ammeter1 784 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I70
SYMBOL cktsym\\ammeter1 784 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V34
SYMBOL unitCmos 864 832 R0
SYMATTR InstName X36
SYMBOL cktsym\\vdd 928 736 R0
SYMATTR InstName U41
SYMBOL cktsym\\ammeter1 784 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I71
SYMBOL cktsym\\ammeter1 928 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I72
SYMBOL cktsym\\ammeter1 928 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V35
SYMBOL cktsym\\ammeter1 928 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I73
SYMBOL cktsym\\ammeter1 1088 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I74
SYMBOL cktsym\\ammeter1 1088 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V36
SYMBOL unitCmos 1168 832 R0
SYMATTR InstName X37
SYMBOL cktsym\\vdd 1088 736 R0
SYMATTR InstName U42
SYMBOL cktsym\\ammeter1 1088 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I75
SYMBOL cktsym\\ammeter1 1232 880 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I76
SYMBOL cktsym\\ammeter1 1232 928 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName V37
SYMBOL cktsym\\ammeter1 1232 832 R270
WINDOW 0 18 8 VTop 0
SYMATTR InstName I77
SYMBOL unitCmos 1024 832 R0
SYMATTR InstName X38
SYMBOL unitCmos 720 832 R0
SYMATTR InstName X39
SYMBOL cktsym\\vdd 48 736 R0
SYMATTR InstName U43
SYMBOL cktsym\\vdd 496 736 R0
SYMATTR InstName U44
SYMBOL cktsym\\vdd 784 736 R0
SYMATTR InstName U45
SYMBOL unitCmos -160 832 R0
SYMATTR InstName X40
SYMBOL cktsym\\gnd 1232 736 R0
SYMATTR InstName U47
TEXT -488 272 Left 2 !.tran 10n
TEXT -488 304 Left 2 !.include engr2420.sub
